word,frequency
대사도,2
깃발,2
고문,2
만들어지다,2
딱지,2
방방곡곡,2
도파민,2
강산,2
시리우스,2
소문,2
몰려들다,2
부숴내,2
뮬러,2
이치고,2
큰물,2
무리다,2
미지근하다,2
찍히다,2
유지,2
나날이,2
자신감,2
유명,2
지폐,2
거절,2
아랜,2
한자,2
지인,2
낙하,2
지점,2
박아,2
장치,2
부쩍,2
서서히,2
속력,2
청해,2
사색,2
안정감,2
팔랑,2
임팩트,2
정식,2
손해,2
보탰어,2
모임,2
추가,2
일부러,2
사사롭다,2
날짜,2
심해지다,2
십자가,2
가빠,2
곡예,2
허구,2
불구,2
지적,2
재산,2
트렌드,2
온갖,2
상상력,2
물자,2
행성,2
시급하다,2
배꼽,2
폭소,2
구미,2
거실,2
외부,2
요령,2
차단,2
싱숭생숭,2
끼린데,2
막판,2
퍼트,2
시경,2
소각,2
설치다,2
앞장서다,2
사납다,2
예리하다,2
출시,2
고글,2
마흔,2
변칙,2
짐작,2
능청,2
방심하다,2
꺄르륵,2
체력,2
가상,2
반박,2
치의,2
가녀리다,2
별다르다,2
시민,2
결박,2
양쪽,2
알고리즘,2
종점,2
패거리,2
맛탱,2
진동,2
루틴,2
적나라하다,2
뭉치,2
배짱,2
유산,2
뚜껑,2
스님,2
환장하다,2
튀기다,2
무지,2
손아귀,2
튤립,2
문밖,2
더니,2
넓히다,2
장애물,2
에피소드,2
홀가분하다,2
치자,2
지호,2
마스카라,2
사양,2
새삼스럽다,2
팔자,2
추기,2
뒤로,2
딸꾹질,2
똑똑,2
탄산,2
바이브,2
배신,2
놨던,2
할머니,2
동네,2
농땡,2
철부지,2
아지트,2
쌀알,2
달걀,2
박차다,2
눈살,2
부르트다,2
세곈,2
싸인,2
안속,2
반기,2
가챠,2
대박,2
자감,2
현생,2
또렷하다,2
도달,2
구경해,2
충돌,2
택해,2
찬미,2
초록,2
형벌,2
권능,2
증표,2
저항,2
달라붙다,2
전환,2
빼앗기다,2
끔찍하다,2
가혹하다,2
난생처음,2
초월,2
공중,2
황혼,2
대책,2
대폭발,2
습관성,2
시도,2
폴라로이드,2
나대다,2
둠칫,2
애매,2
모호,2
암호,2
필살기,2
냉정,2
그럴듯하다,2
센치,2
뛰어내리다,2
복선,2
뒤편,2
무식하다,2
느낌표,2
원동력,2
비대,2
부리고,2
박탈,2
방화,2
사유,2
난폭하다,2
만일이,2
담담하다,2
카이사르,2
메모리,2
심장소리,2
들판,2
꿀벌,2
달콤한걸,2
천구백구십삼,2
다사,2
다난하다,2
역경,2
저편,2
무차별,2
노이즈,2
정보,2
등진,2
후횐,2
열렬하다,2
서지,2
제거,2
경로,2
내딘,2
고독,2
소멸,2
배당,2
아랫입술,2
윗입술,2
무언,2
배송,2
구제,2
빈티지져스,2
세미나,2
청담동,2
트렁크,2
나이트,2
감시,2
또르,2
소리내다,2
모래사장,2
주렴,2
스르,2
다독이다,2
밤밤,2
리해,2
솜사탕,2
미래엔,2
파란빛,2
가쁘,2
핏빛,2
하얀색,2
노란색,2
핑크색,2
차마,2
외침,2
묘약,2
꿈길,2
흉짐,2
사다리,2
푸릇,2
쌉싸름하다,2
위엄,2
이쁜이,2
가로막히다,2
팔방,2
널브러진,2
택했,2
강림,2
손대다,2
볼트,2
전기,2
체계,2
갱신,2
탈옥,2
증언,2
고삘,2
겁내,2
택할,2
튀어나오다,1
레시,1
다이어트,1
자신만만하다,1
낭비하다,1
은행,1
노랫,1
줄줄,1
수상하다,1
이세,1
내사,1
바랬나봐,1
어지럽히다,1
천일이,1
레이스,1
흥분하다,1
혈압,1
백신,1
그땔,1
나방,1
된장,1
퍼먹,1
전봇대,1
번지르르,1
오매불망,1
준마,1
황당,1
빈털터리,1
웃는걸,1
의례,1
보채다,1
미니홈피,1
인양,1
활해,1
수화기,1
지성,1
운하,1
쥐완,1
살다보면,1
쓴웃음,1
대견하다,1
장님,1
여우,1
지원,1
찍어내다,1
지침,1
이예,1
장난스럽다,1
행실,1
치근대다,1
술버릇,1
난감,1
유효,1
일어나고,1
뒷문,1
애우,1
하래,1
을해,1
악순환,1
촉박하다,1
하는덴,1
기웃,1
말씀,1
헝클어지다,1
서질,1
한마딜,1
여자라서,1
들추다,1
허튼,1
내숭,1
원치않다,1
전사,1
가닥,1
태엽,1
먹거리,1
제어,1
사정,1
조권,1
쵸코,1
케잌,1
맹세코,1
토네이도,1
링컨,1
왼손잡이,1
딸기,1
수법,1
테이블,1
신조,1
레진,1
딴사람,1
시가,1
출근길,1
추위,1
눈물나다,1
야위다,1
안쓰럽다,1
우스,1
만년,1
숨키,1
연예,1
까먹다,1
독서실,1
등교,1
장래희망,1
공무원,1
구원투수,1
야자,1
돌직구,1
특별사면,1
우물쭈물,1
쌔끈,1
혓바닥,1
여성,1
사탄,1
가탄,1
리본,1
좀생이,1
폼페이,1
마려,1
폼내,1
세팅,1
열흘,1
타파,1
고만고만하다,1
김장,1
최근,1
예명,1
보컬,1
태형,1
비림,1
스케일,1
볼펜,1
깨부수다,1
컨택,1
속칭,1
당한,1
에미넴,1
가리온,1
맹신,1
고등학생,1
새치,1
나가야,1
관념,1
남발,1
눈꼴,1
살살하다,1
요로,1
단두대,1
싹둑,1
도깨비,1
감투,1
일상생활,1
백팔번뇌,1
요가,1
줏대,1
대판,1
홍길동,1
교체,1
까불지마,1
리트윗,1
코스튬,1
이슈,1
병원,1
전치,1
주감,1
판치다,1
미필,1
화질,1
쇼팽,1
절때,1
멘토,1
메멘토,1
무력감,1
아이피,1
스포일러,1
힙찌질일,1
근본,1
뒷맛,1
씁쓸하다,1
잘잘못,1
기류,1
캬라멜,1
에스프레소,1
택했던,1
여쭈다,1
인종차별,1
릭오웬스,1
앤드,1
뮬뮈스,1
셰인,1
올리버,1
컬렉션,1
까만색,1
만족스럽다,1
후비다,1
콧구녕,1
구가,1
중개사,1
장롱,1
구동,1
구입,1
이자인,1
할부,1
소박,1
김정은,1
심의,1
얼토,1
거뜬하다,1
골대,1
골인,1
피씨,1
이중간첩,1
기계로,1
낙오,1
한도,1
돌려막기,1
런치란다,1
귀염,1
기염,1
헤어스타일,1
턱턱,1
벙쪄버리,1
뻑뻑,1
썩썩,1
빅힛,1
훌리건,1
홀인원,1
속단,1
리퍼,1
핸드,1
블랙벨트,1
그린벨트,1
기립박수,1
코웃음,1
인맥,1
진행,1
랩퇴,1
신들리다,1
출사표,1
출격,1
타석,1
망일,1
강백호,1
고지,1
점령,1
블럭,1
고향이,1
시더,1
뭐시,1
물땜시,1
것띠,1
거가,1
잡아블자고잉,1
신라,1
화랑,1
후예,1
정겨운,1
정서,1
거거,1
뭣좀,1
비빔밥,1
쫌따,1
풀어블,1
카이,1
하모하모,1
고라,1
흐미,1
찌아,1
땜시,1
아구,1
흑산도,1
홍어,1
텬디,1
뭐시기,1
구월,1
풍월,1
수박,1
장사,1
벼슬,1
악센트,1
표준,1
정립,1
표본,1
친근하다,1
어우,1
오글거리다,1
문산,1
마라도,1
직음,1
살암엑,1
눅웅,1
읻는,1
얻덯,1
글엏,1
댛알,1
젭알,1
댛안,1
얙익,1
습괂얼엄,1
길들렺,1
글애,1
짍읝,1
담연,1
걱엗,1
칭울,1
맗앚임안있엊워,1
삿일,1
덴읶,1
잔읺앧오,1
맗앍,1
앷악일,1
읻던,1
극언,1
흖안,1
발앰,1
발안,1
햊워,1
새하얘지다,1
한류,1
몰이,1
견인,1
타이어,1
대중가요,1
떡대,1
역대,1
와이퍼,1
다이스,1
프라이드,1
크라이슬러,1
원피스,1
메기,1
절차탁마,1
절차,1
툼스톤,1
시시각각,1
버블,1
비보,1
걸레,1
연쇄살인,1
강도,1
명령,1
천해,1
주석,1
헤게모니,1
더러,1
버러,1
혼내다,1
죄명,1
신앙심,1
태생,1
엄살,1
조퇴,1
지상,1
홀리,1
파트너,1
호위,1
권리,1
진품명품,1
개구쟁이,1
가렴,1
한탄,1
꾸준하다,1
추어,1
덩치,1
가냘프다,1
동맥,1
거식증,1
로서,1
시적,1
대문자,1
씌었,1
알콩달콩,1
화사하다,1
알록달록,1
파서,1
만화,1
트램폴린,1
공터,1
뛰놀다,1
차세대,1
단발,1
대의,1
빠듯,1
일시,1
재생,1
으스대,1
계급,1
나눠지다,1
매몰,1
대니,1
굴지,1
거위,1
주제넘다,1
강정,1
배제,1
될런,1
씩씩대다,1
찌질하다,1
하쿠나마타타,1
프로필,1
메신저,1
네비게이션,1
아둥,1
어장,1
그캄,1
작살,1
리하,1
사라다,1
쌔그랍,1
쪼매,1
반반하다,1
바리,1
땡기다,1
이뻐잉,1
기뻐잉,1
짜슥,1
장하다,1
큐피트,1
찍어잉,1
남정,1
허뻐,1
고함,1
낚아채다,1
봐브러야제,1
고마,1
팅기다,1
궁디,1
주차,1
뿌기,1
금마,1
때매,1
카나,1
나뚜,1
타카,1
씅나,1
가스나,1
호석,1
쌔리삐,1
상치,1
않어잉,1
벌벌,1
컥컥,1
생머리,1
목선,1
명동,1
탐험가,1
무의미하다,1
브런치,1
밤중,1
주름,1
골반,1
편의,1
비현실적,1
에너지,1
나이스,1
쥐기,1
됨됨이,1
꼴딱,1
투자,1
콧소리,1
죙일,1
신인상,1
리허설,1
선입견,1
욕설,1
눈칫밥,1
진수,1
성찬,1
선방,1
색안경,1
선생,1
매너,1
중환자,1
실어증,1
환자,1
독창,1
하수,1
파업,1
시위,1
부처,1
로밍,1
요금,1
정규,1
합법,1
힙찌질,1
힙찔,1
입질,1
삐끼,1
오라,1
한식,1
길거리,1
수군대다,1
작두,1
무당,1
카게무샤,1
호객,1
뺑끼,1
건방,1
듣보잡,1
불가사의,1
불가사리,1
홍콩,1
유연하다,1
놀림,1
일주,1
때기,1
쌔리,1
비즈니스,1
디기,1
삐치,1
귀요미,1
수배,1
수색,1
파란만장,1
날차,1
사기꾼,1
인정받다,1
식스센스,1
포켓몬스터,1
바이트,1
키퍼,1
허허벌판,1
무미건조하다,1
목마,1
썩소,1
막사,1
줄다리기,1
식일,1
계약서,1
결론,1
도돌이표,1
어진,1
줄리엣,1
로미오,1
어기,1
피곤,1
찌들다,1
냉장고,1
눅눅하다,1
기지개,1
더러워지다,1
찌뿌둥,1
인상,1
빗소릴,1
시멘트,1
도외,1
시해,1
호시탐탐,1
토끼,1
그래피티,1
단막극,1
재주,1
계주,1
에츄,1
도둑,1
경찰,1
나그네,1
이자벨,1
마랑,1
튕겨대,1
충족,1
피쳐링,1
무겐,1
킬로,1
람보르기니,1
비키니,1
마티니,1
우쭈쭈,1
가지가지,1
챙피함,1
승화,1
하이킥,1
하소연,1
다리미,1
이동,1
주책,1
연필,1
때마침,1
아버님,1
야심,1
스킨,1
앙탈,1
샌드백,1
간단,1
인구,1
한물가다,1
영수,1
핫스팟,1
여자애,1
업뎃,1
켁켁대,1
밥알,1
충전,1
메세지,1
셀카,1
시력,1
라식,1
삘삘,1
대게,1
어림,1
어치,1
건축학개론,1
증가,1
테스토스테론,1
파울,1
미적,1
국가,1
미형,1
문화재,1
빙산,1
여드름,1
시나,1
심청,1
클래식,1
아주머니,1
덕지덕지,1
발라,1
랍시고,1
입학,1
개입,1
부갈루,1
킹텃,1
올드스쿨,1
위탁,1
나타내다,1
다듀,1
버벌,1
에픽,1
무명,1
비기다,1
만들기,1
테두릴,1
뮤지션,1
교감,1
초등학생,1
재단,1
조숙하다,1
만류,1
교과서,1
귀퉁이,1
안정,1
펜촉,1
학창시절,1
문화,1
골백번,1
차일,1
자책,1
숨쉬기,1
막일,1
본방,1
사수,1
때깔,1
신사역,1
찬사,1
데우다,1
피조,1
자기계발,1
줏댄,1
베스트셀러,1
한정판,1
레고,1
파라,1
귓밥,1
스키니진,1
패션,1
남다르다,1
하랬더,1
참뜻,1
장손,1
헐뜯다,1
추앙,1
사이비,1
예나,1
중생,1
부처님,1
예수님,1
알라신,1
신봉,1
등수,1
스스롤,1
리던,1
비관,1
합리화,1
미원,1
양립,1
소나,1
반대말,1
조끼,1
튼튼하다,1
폭풍우,1
장의,1
악랄하다,1
화낼,1
천적,1
인용구,1
명찰,1
기럭지,1
갖가지,1
음해,1
울부짖다,1
심벌,1
인트로,1
아웃트,1
입방,1
환절기,1
간절,1
따먹다,1
기린,1
추서,1
보증,1
팬티,1
필히,1
워리,1
싱가폴,1
타이완,1
술사,1
하류인생,1
자위,1
통수,1
아티스트,1
연연하다,1
병정,1
랭보,1
새해,1
엘라스,1
비듬,1
거머리,1
숙연,1
턱걸이,1
철판,1
은희,1
예능,1
수니,1
느이,1
개폐,1
제패,1
스웨덴,1
독일,1
브라질,1
오광,1
금실,1
부부,1
천상,1
탁탁,1
먼지털이,1
촌장,1
족발,1
대님,1
스탈,1
작전,1
브랜드,1
밴드,1
놀이동산,1
차이나다,1
성은,1
개명,1
신청,1
야동,1
부지런,1
쉐꺄,1
니미,1
나미,1
카미,1
노가리,1
미미,1
노답,1
꼭지,1
임질,1
자비,1
차비,1
비취,1
스티치,1
함수,1
한우,1
등급,1
놀음,1
신기,1
드럼,1
베이스,1
한평생,1
흑역사,1
가속,1
바주카,1
산송장,1
마인드,1
우탱클랜,1
라띠쑤삐까따뽀,1
쎄이,1
살살,1
빨주노초파남보,1
람보,1
하악하악,1
겉모습,1
검정,1
스타킹,1
사기,1
조던,1
무척,1
걱정거리,1
상념,1
결격,1
공과,1
드리블,1
베란다,1
연말,1
시상식,1
크레딧,1
평수,1
점도,1
치워지다,1
짜장면,1
광활하다,1
상업,1
바가지,1
보증금,1
단계,1
쓰레기봉투,1
체취,1
시체,1
링딩동,1
대변,1
땀내,1
비실이,1
찡찡,1
띨띨이들,1
모로,1
육포,1
도해,1
음치,1
박치,1
정상인,1
쾌속,1
훠이,1
맏형,1
죄송하다,1
호식,1
차카,1
미니마니모,1
이빨,1
중국어,1
취빨러,1
비범,1
휴먼,1
토치,1
평범,1
깡패,1
팬클럽,1
가입,1
메시,1
메히코,1
간장,1
카프카,1
성숙하다,1
소신,1
몇몇,1
거덜,1
이끼,1
억만,1
살라,1
일산,1
페스,1
웨스턴,1
후곡,1
학원,1
전라남도,1
남쪽,1
이열치열,1
볼라,1
수혈,1
분간,1
발가벗다,1
산산이,1
나즈,1
멀미,1
새우잠,1
헤르츠,1
푸르다,1
돌림,1
모호하다,1
초연,1
잎새,1
행패,1
종목,1
여운,1
심플,1
적신호,1
낭독,1
발악,1
희극,1
광기,1
꼬깃,1
비틀대다,1
만신창이,1
진창,1
진군,1
단절,1
빵점,1
방어,1
철저하다,1
근무,1
태만,1
유명인,1
극상,1
눈엣가시,1
누월,1
만장,1
생매장,1
곡성,1
자산,1
건강,1
예삿,1
카테고리,1
점치,1
독종,1
공공,1
적적,1
우릴까,1
나불대다,1
골로,1
강박,1
민윤기,1
상담,1
의사,1
목줄,1
키라,1
동산,1
근원,1
기요틴,1
도쿄돔,1
고뇌,1
자긍심,1
떳떳,1
단맛,1
쓴맛,1
똥맛,1
친지,1
음악학,1
원장,1
지랄병,1
빡빡이,1
개최,1
대회,1
백지영,1
아뇨,1
형님,1
대횔,1
결선,1
편곡,1
지역번호,1
입성,1
사먹다,1
등교시간,1
술값,1
아가리,1
구리,1
불공평,1
오평,1
투룸,1
하겠냔,1
댓글,1
비정상,1
질라,1
사물놀이,1
무플,1
굶주리다,1
알받이,1
연행,1
결백,1
리그,1
감독,1
발바닥,1
대인배,1
갱생,1
도움닫기,1
똥차,1
몽땅,1
송장,1
우러러보,1
백옥,1
방치,1
어색,1
수렁,1
독기,1
양심,1
지뢰,1
허리띠,1
아랑곳,1
조각배,1
지름길,1
강인하다,1
변화구,1
은혜,1
흥동,1
히딩크,1
브로드웨이,1
레스토랑,1
가정,1
베테,1
거름,1
약손,1
둘셋,1
지름,1
시름,1
두기,1
자격지심,1
성배,1
멱살,1
리필,1
죗값일,1
덤블링,1
트램펄린,1
유리천장,1
설국열차,1
피나,1
규율,1
태초,1
원수,1
과도,1
메이크업,1
환호로,1
조명도,1
그로,1
버럭,1
스테끼,1
핵심,1
섭외,1
악췬,1
효도,1
라따뚜이,1
고소하다,1
사필귀정,1
이솝우화,1
쌤통,1
탈진,1
부장,1
영상,1
트위터,1
브이,1
본보다,1
뮤비,1
순삭,1
사나이,1
오노,1
지로,1
저당,1
쫄면,1
문대,1
어질어질하다,1
개뿔,1
가문,1
훤해,1
들이켜다,1
모래바람,1
나미브,1
중소,1
두번째,1
부지,1
기수,1
땜빵,1
기전,1
일본,1
플래시,1
십만,1
퍼스트,1
입력,1
채점,1
심년,1
육체,1
유비,1
무환,1
원천,1
순정,1
일생,1
바통,1
비슷비슷,1
일심동체,1
잠수함,1
낙스,1
모함,1
알차다,1
실현,1
봉쇄,1
취준생,1
감자,1
한마음,1
불가피하다,1
일자리,1
비참,1
일당,1
난청,1
결실,1
군말,1
보편,1
적응,1
부끄럼,1
메커니즘,1
구찌,1
매입,1
호발,1
이형,1
일면,1
전셋집,1
풍문,1
가라오케,1
정당성,1
떳떳하다,1
상과,1
내쫓다,1
작별,1
무색,1
왕성,1
복수형,1
덤덤하다,1
불규칙,1
호텔,1
방서,1
실패하다,1
여권,1
과로사,1
알통,1
갑빠,1
하늘높이,1
무릎팍,1
가당,1
단팥빵,1
밀면,1
미지수,1
내란,1
뭐랬어,1
거랬잖,1
장미꽃,1
옥죄,1
설음,1
이얼,1
두껍다,1
오그,1
도하,1
사위다,1
쫄지마렴,1
피폐,1
저러다,1
티어,1
도려,1
그래그래,1
갈기갈기,1
발기다,1
불규칙하다,1
불치,1
남한,1
노트북,1
퍼붓다,1
경주,1
끗발,1
주장,1
캐셔,1
얼음땡,1
두욜땡,1
개얼,1
듬어,1
비뚤다,1
지네,1
해묵,1
대들다,1
엄격하다,1
굵다,1
나이테,1
뭉툭,1
광채,1
재림,1
말관,1
세겔,1
스산,1
스트레칭,1
웨이브,1
말다툼,1
더욱이,1
간사하다,1
전가,1
경쟁,1
려면,1
발뒤꿈치,1
인질,1
명멸,1
장관,1
매연,1
청계천,1
비리다,1
선유도,1
비만,1
꽃필,1
묘연,1
무관심하다,1
집사,1
프리스비,1
야옹이,1
진돗개,1
기말고사,1
두통,1
디오니소스,1
크리스탈,1
아이비,1
덤덤,1
본때,1
자가,1
진주목,1
걸일,1
서툼,1
징그럽다,1
최초,1
토로,1
위악,1
시행착오,1
미시,1
관둘,1
잡아당기다,1
비도,1
한걸음씩,1
든든하다,1
막막,1
금남,1
할렘,1
입단,1
워커홀릭,1
성장하다,1
당근,1
베팅,1
낮아지다,1
서먹서먹하다,1
속눈썹,1
개수,1
도서관,1
열차,1
매직,1
아일랜드,1
지팡이,1
꼬리별,1
마법진,1
소환,1
약혼,1
애란,1
복권,1
손편지,1
시끌시끌하다,1
뫼비우스,1
호칭,1
문법,1
귀어,1
최종,1
보스,1
스탯,1
리셋,1
엉킨,1
탈선,1
버그,1
평화롭다,1
페북,1
검증,1
석사,1
박사,1
핸들,1
띵하다,1
드르르,1
젖히다,1
하늘색,1
스튜디오,1
과속방지턱,1
움트던,1
위안,1
정호석,1
단점,1
두께,1
호박,1
번영,1
무뎌,1
칼날,1
맞서다,1
서성대다,1
타닥,1
선수,1
건수,1
물기,1
건드,1
암담하다,1
비헴,1
베프,1
차림,1
만두,1
드림캐쳐,1
돌리지,1
운동장,1
패스,1
죄송,1
엑스트라,1
통편집,1
퇴장,1
찬란,1
은빛,1
보호,1
나뉘다,1
형체,1
경이,1
접속,1
안과,1
읊즈린,1
치부,1
허망,1
금일,1
하랍신다,1
종놈,1
광해,1
개천,1
뒤주,1
잡수쥬,1
재롱,1
어이없다,1
예외,1
매출,1
피디,1
재임,1
애잔하다,1
옷옷,1
돈돈,1
현상,1
위만,1
신사,1
두절,1
안양,1
면회,1
왕복,1
재판,1
펑펑,1
두부,1
간만,1
빠개,1
넷쯤,1
자지,1
안주,1
관해,1
슈퍼스타,1
뒤통수,1
갈기,1
기고,1
펜트하우스,1
한남,1
더힐,1
산들바람,1
가지각색,1
불편,1
서바이벌,1
모르핀,1
창궐,1
부자,1
가난,1
제로섬,1
지선,1
피드,1
개집,1
닭장,1
옵션,1
똥통,1
연관,1
이군,1
졸도,1
빠꾸,1
밥풀,1
분배,1
숟가락,1
타임머신,1
뒹굴어,1
징조,1
실용,1
축구화,1
화이트,1
경사,1
휙휙,1
별도,1
우울,1
동물인지,1
쇳덩,1
코뿔소,1
복인,1
불과,1
거북하다,1
쓰레기통,1
시내,1
북적,1
삼시,1
목매,1
물리,1
라벨,1
본디,1
가짓수,1
벼벼벼,1
거거거,1
겁겁겁,1
들풀,1
눈꼽,1
잘빠지다,1
몸맨,1
인조,1
초코,1
반란,1
변신,1
미치광이,1
어눌하다,1
끈질기다,1
핼쑥,1
지우개,1
커피잔,1
투명인간,1
뚫어지다,1
젤리,1
살금살금,1
마법사,1
젠틀,1
레이져,1
펄럭,1
졸이다,1
눈물샘,1
빨끝,1
본적,1
애프터스쿨,1
풍기다,1
판타지,1
분다,1
훌륭하다,1
뒤늦다,1
실리다,1
백퍼센트,1
만만,1
양쯔강,1
수트,1
히말라야,1
결코,1
벼룩,1
약자,1
낡아지다,1
손목시계,1
비닐,1
하나님,1
비누거품,1
탁월하다,1
몫일,1
울보,1
콧날,1
구릿빛,1
취할,1
박동수,1
왈츠,1
새우,1
머릿,1
떼쓰다,1
이십사,1
흰눈,1
흥겹다,1
삐친,1
이십,1
정열,1
아르바이트생,1
상냥하다,1
앞치마,1
누날,1
건담,1
퍼펙트,1
안길,1
붓기,1
어두컴컴하다,1
셜록홈즈,1
한눈,1
파이다,1
시츄에이션,1
견고하다,1
생신,1
별나라,1
마력,1
파돌,1
번짐,1
빗줄기,1
오르내리다,1
고고,1
이드,1
칵테일,1
플루메리,1
꼽고,1
간이역,1
잦아드,1
새침하다,1
충혈,1
가겔,1
나긋하다,1
옷소매,1
개운하다,1
커피한잔,1
공항,1
라보,1
답답,1
해피엔딩,1
성급하다,1
계산기,1
열병,1
새침데기,1
지킴,1
참여,1
미니드레스,1
꿈나라,1
전성,1
예쁘장하다,1
꼬시,1
불길하다,1
어머나,1
까딱,1
까칠까칠,1
한증막,1
기진,1
맥진,1
스트로베리,1
으슬으슬,1
안타,1
쿠앤크,1
화원,1
취했,1
기겁,1
알량하다,1
도태,1
아리다,1
값지다,1
미미하다,1
무모하다,1
땅거미,1
짓누르다,1
헐떡이다,1
준빈,1
얽매다,1
쇠사슬,1
바로잡다,1
은폐,1
폐기,1
실루엣,1
참깨,1
피크닉,1
통행,1
깜박이다,1
위태해,1
빈말,1
희망고문,1
최소한,1
결승,1
가파도,1
경우,1
모진,1
신물,1
화도,1
고귀하다,1
사느랗다,1
느끼하다,1
등심,1
다리다,1
목련,1
창백하다,1
사자,1
미니,1
레쉬,1
로켓,1
스파,1
담요,1
과자,1
거저,1
후란,1
무림,1
어저께,1
장볼,1
성인,1
옆모습,1
저으,1
지르르,1
매만지다,1
보나,1
식빵,1
점심밥,1
때우다,1
다른사람,1
카세트,1
무음,1
저건,1
고리타분하다,1
사항,1
멈칫,1
겨냥,1
들러리,1
기절,1
지방,1
튜브,1
모름,1
일칠,1
광땡,1
비스듬해,1
모래주머니,1
크라우치,1
꼴찌,1
장마철,1
벌집,1
짖다,1
광견,1
내킬,1
자극제,1
의치,1
기막히다,1
화보,1
말수,1
적어지다,1
성품,1
선지,1
사이즈,1
허기,1
자칫,1
남녀,1
노소,1
섭취,1
방심,1
금물,1
쭈물,1
삼창,1
영희,1
철수,1
쩔쩔매다,1
어머님께,1
맙시,1
잔디밭,1
홍일점,1
한밤중,1
강가,1
선선,1
언쳤,1
홀렸,1
복장,1
하교,1
퇴근길,1
굿모닝,1
차리기,1
차이다,1
감수성,1
유도,1
여간,1
지진,1
본론,1
샘물,1
주사위,1
마르지,1
오아시스,1
벙찐,1
기습,1
억울하다,1
통째,1
쩨쩨,1
답안,1
수군거리다,1
후회되다,1
허밍,1
내용,1
비틀어지다,1
일보,1
나흘,1
대조,1
케케,1
묵다,1
떠내다,1
정성껏,1
싸매다,1
가다듬다,1
범벅,1
성실,1
작용,1
디노,1
갈고,1
복사,1
나타,1
투팍,1
각본,1
뚜르르르,1
츄러스,1
즈음,1
변덕,1
철새,1
비주,1
괄호,1
세면대,1
헹궈,1
상당하다,1
상한,1
다크,1
모닝콜,1
필수,1
현관문,1
날씬,1
진단,1
따분함,1
놓아두다,1
변치않다,1
유성,1
한적,1
상공,1
킬로미터,1
뻐근하다,1
들것,1
뱅기,1
힐링,1
타네,1
캐리어,1
우유,1
버스정류장,1
연상,1
촉각,1
미각,1
궁금증,1
딱딱하다,1
벽면,1
폐쇄감,1
청하면,1
용량,1
빼기,1
동반,1
지루함,1
하진,1
차고,1
인걸,1
왕자,1
집의,1
터트려보,1
램프,1
베베,1
문지르다,1
해님,1
달님,1
어떡하다,1
흥분,1
오란,1
두둠칫,1
오산,1
호불호,1
묵음,1
참조,1
구식,1
울면,1
호호,1
해결,1
서프라이즈,1
예고편,1
구간,1
경해,1
캠핑,1
일어나서,1
솔직,1
쭈뼛쭈뼛,1
민가,1
사리,1
들통,1
잡아먹다,1
지지리,1
쭈삣쭈삣,1
반한,1
문턱,1
변변,1
찮아다,1
추워지다,1
가열,1
파고,1
주윈,1
맘보,1
레귤러,1
커피컵,1
자퇴,1
미숙,1
폐해,1
땅굴,1
털끝,1
취뤼봉,1
취리취리봉,1
콤비,1
바람개비,1
데리,1
교통카드,1
김수한,1
거북이,1
삼천갑자,1
동방삭,1
꼬린,1
일동,1
기립,1
둘러앉다,1
쑥스럽다,1
캠프파이어,1
금쪽,1
통기타,1
테로,1
왜냐면,1
시시콜콜하다,1
후라이드,1
양념,1
치킨,1
각지,1
솔깃,1
전구,1
전달,1
야자수,1
코코넛,1
말리부,1
샹들리,1
이륙,1
유남쌩,1
찌더움,1
온점,1
덜렁대다,1
끼니,1
바톤,1
빛내,1
부합,1
심정은,1
보오,1
비수,1
저걸,1
성가시다,1
베이,1
겉옷,1
음성,1
한파,1
윌리,1
무었,1
구석구석,1
방화벽,1
로봇,1
뒤엉킨,1
점화,1
떨기,1
겁쟁이,1
통로,1
들이마시다,1
아틀란티스,1
소파,1
콩닥거리다,1
이데아,1
금토일,1
침착,1
백기,1
스태미나,1
벽장,1
헤드라인,1
꽁무니,1
가내,1
수공업,1
형용,1
이벤트,1
마음먹다,1
회식,1
월급,1
음양,1
잇다,1
찰칵대다,1
먹어주다,1
사체,1
통증,1
놨어,1
가사도,1
꺼풀,1
도록,1
놨는데,1
린지,1
콧노랠,1
위핸,1
험난하다,1
장통,1
레드,1
카펫,1
겁낼,1
깨나,1
뭔들,1
허겁지겁,1
짝짝이,1
신어,1
순서,1
해결사,1
배트,1
삼루,1
술래잡기,1
얼씨구,1
만루,1
찬찬하다,1
일정하다,1
세시,1
밝기,1
결함,1
조연,1
게임기,1
사촌,1
로그인,1
츄리닝,1
꾸기다,1
마우스,1
휙휙휙,1
적응하다,1
더블,1
골뱅이,1
메일,1
이모티콘,1
티타임,1
기프티콘,1
조급,1
오색,1
수채화,1
버블팝,1
요리,1
감탄사,1
은하,1
끝말잇기,1
초록빛,1
십분,1
서리,1
온도계,1
퓨퓨,1
화성,1
슘슘슘,1
조마조마하다,1
헬륨,1
속임수,1
빤짝,1
어로,1
사하라,1
라만차,1
풍차,1
불능,1
기울다,1
마차,1
떼창,1
정면,1
일가,1
청개구리,1
파도처럼,1
연하다,1
골똘하,1
흩다,1
공백,1
즉흥,1
머릿수,1
밥값,1
하이패스,1
전인,1
맞닥뜨리,1
올려놓다,1
언뜻,1
공길,1
흐트러,1
물속,1
서비스,1
손질,1
해동,1
후루루,1
셰프,1
헬멧,1
유레카,1
식기,1
안이,1
쫓아가다,1
가로세로,1
매혹,1
긴장감,1
계심,1
잔향,1
